═══════════════════════════════════════════════════════════════
  Site            : tv.post.lu
ℹ   [485/664] tv.post.lu (de) - kabeleins.de@SD - Apr 24, 2026 (28 programs)
ℹ   [486/664] tv.post.lu (pt) - RTPMundo.pt@SD - Apr 24, 2026 (25 programs)
ℹ   [487/664] tv.post.lu (pt) - RTPMundo.pt@SD - Apr 25, 2026 (29 programs)
ℹ   [488/664] tv.post.lu (de) - kabeleins.de@SD - Apr 25, 2026 (30 programs)
ℹ   [489/664] tv.post.lu (en) - DocuBox.nl@SD - Apr 24, 2026 (43 programs)
ℹ   [490/664] tv.post.lu (en) - DocuBox.nl@SD - Apr 25, 2026 (43 programs)
ℹ   [491/664] tv.post.lu (de) - ba5f7010-8095-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (33 programs)
ℹ   [492/664] tv.post.lu (de) - ba5f7010-8095-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (28 programs)
ℹ   [493/664] tv.post.lu (fr) - ba87c320-8096-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (0 programs)
ℹ   [494/664] tv.post.lu (fr) - ba87c320-8096-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (0 programs)
ℹ   [495/664] tv.post.lu (it) - MediasetItalia.it@SD - Apr 24, 2026 (34 programs)
ℹ   [496/664] tv.post.lu (it) - MediasetItalia.it@SD - Apr 25, 2026 (25 programs)
ℹ   [497/664] tv.post.lu (fr) - TVLux.be@SD - Apr 24, 2026 (59 programs)
ℹ   [498/664] tv.post.lu (fr) - TVLux.be@SD - Apr 25, 2026 (54 programs)
ℹ   [499/664] tv.post.lu (fr) - bdfbccd0-77e6-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (15 programs)
ℹ   [500/664] tv.post.lu (fr) - bdfbccd0-77e6-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (14 programs)
ℹ   [501/664] tv.post.lu (fr) - France24.fr@French - Apr 24, 2026 (99 programs)
ℹ   [502/664] tv.post.lu (fr) - France24.fr@French - Apr 25, 2026 (91 programs)
ℹ   [503/664] tv.post.lu (de) - OUTtv.nl@SD - Apr 24, 2026 (45 programs)
ℹ   [504/664] tv.post.lu (de) - OUTtv.nl@SD - Apr 25, 2026 (42 programs)
ℹ   [505/664] tv.post.lu (fr) - TMC.fr@SD - Apr 24, 2026 (23 programs)
ℹ   [506/664] tv.post.lu (fr) - TMC.fr@SD - Apr 25, 2026 (21 programs)
ℹ   [507/664] tv.post.lu (fr) - MezzoLive.fr@SD - Apr 24, 2026 (24 programs)
ℹ   [508/664] tv.post.lu (fr) - MezzoLive.fr@SD - Apr 25, 2026 (25 programs)
ℹ   [509/664] tv.post.lu (de) - c3c96930-8095-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (35 programs)
ℹ   [510/664] tv.post.lu (de) - SkySport2.de@SD - Apr 24, 2026 (0 programs)
ℹ   [511/664] tv.post.lu (de) - c3c96930-8095-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (31 programs)
ℹ   [512/664] tv.post.lu (fr) - EuronewsFrench.fr@SD - Apr 25, 2026 (106 programs)
ℹ   [513/664] tv.post.lu (fr) - EuronewsFrench.fr@SD - Apr 24, 2026 (82 programs)
ℹ   [514/664] tv.post.lu (de) - SkySport2.de@SD - Apr 25, 2026 (0 programs)
ℹ   [515/664] tv.post.lu (de) - MarcoPoloTV.de@SD - Apr 25, 2026 (47 programs)
ℹ   [516/664] tv.post.lu (de) - MarcoPoloTV.de@SD - Apr 24, 2026 (47 programs)
ℹ   [517/664] tv.post.lu (fr) - CanalJ.fr@SD - Apr 24, 2026 (52 programs)
ℹ   [518/664] tv.post.lu (fr) - CanalJ.fr@SD - Apr 25, 2026 (53 programs)
ℹ   [519/664] tv.post.lu (de) - RTLSuper.de@SD - Apr 24, 2026 (66 programs)
ℹ   [520/664] tv.post.lu (de) - RTLSuper.de@SD - Apr 25, 2026 (67 programs)
ℹ   [521/664] tv.post.lu (fr) - Mangas.fr@SD - Apr 24, 2026 (0 programs)
ℹ   [522/664] tv.post.lu (fr) - Mangas.fr@SD - Apr 25, 2026 (0 programs)
ℹ   [523/664] tv.post.lu (en) - c62d8390-7010-11e9-a762-3be38d7f533c - Apr 25, 2026 (43 programs)
ℹ   [524/664] tv.post.lu (en) - c62d8390-7010-11e9-a762-3be38d7f533c - Apr 24, 2026 (43 programs)
ℹ   [525/664] tv.post.lu (fr) - StingrayCMusic.ca@SD - Apr 25, 2026 (10 programs)
ℹ   [526/664] tv.post.lu (fr) - StingrayCMusic.ca@SD - Apr 24, 2026 (10 programs)
ℹ   [527/664] tv.post.lu (de) - SkyCinemaFamily.de@SD - Apr 24, 2026 (14 programs)
ℹ   [528/664] tv.post.lu (de) - SkyCinemaFamily.de@SD - Apr 25, 2026 (15 programs)
ℹ   [529/664] tv.post.lu (en) - TVCNews.ng@SD - Apr 24, 2026 (48 programs)
ℹ   [530/664] tv.post.lu (pt) - AlmaLusa.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [531/664] tv.post.lu (en) - TVCNews.ng@SD - Apr 25, 2026 (48 programs)
ℹ   [532/664] tv.post.lu (en) - DuskTV.nl@SD - Apr 24, 2026 (53 programs)
ℹ   [533/664] tv.post.lu (pt) - AlmaLusa.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [534/664] tv.post.lu (en) - DuskTV.nl@SD - Apr 25, 2026 (55 programs)
ℹ   [535/664] tv.post.lu (en) - CNNInternational.us@MENA - Apr 24, 2026 (29 programs)
ℹ   [536/664] tv.post.lu (de) - c7692a50-fed5-11ec-b553-8f3707d45bfd - Apr 24, 2026 (3 programs)
ℹ   [537/664] tv.post.lu (de) - c7692a50-fed5-11ec-b553-8f3707d45bfd - Apr 25, 2026 (5 programs)
ℹ   [538/664] tv.post.lu (en) - CNNInternational.us@MENA - Apr 25, 2026 (32 programs)
ℹ   [539/664] tv.post.lu (en) - TraceUrban.fr@SD - Apr 25, 2026 (9 programs)
ℹ   [540/664] tv.post.lu (en) - TraceUrban.fr@SD - Apr 24, 2026 (9 programs)
ℹ   [541/664] tv.post.lu (de) - ccbf6d40-eeed-11ec-b553-8f3707d45bfd - Apr 24, 2026 (21 programs)
ℹ   [542/664] tv.post.lu (fr) - arte.fr@SD - Apr 24, 2026 (27 programs)
ℹ   [543/664] tv.post.lu (fr) - arte.fr@SD - Apr 25, 2026 (28 programs)
ℹ   [544/664] tv.post.lu (de) - ccbf6d40-eeed-11ec-b553-8f3707d45bfd - Apr 25, 2026 (22 programs)
ℹ   [545/664] tv.post.lu (en) - cd5c5c90-8d16-11e9-b2ae-334cebea47fb - Apr 24, 2026 (15 programs)
ℹ   [546/664] tv.post.lu (en) - cd5c5c90-8d16-11e9-b2ae-334cebea47fb - Apr 25, 2026 (15 programs)
ℹ   [547/664] tv.post.lu (de) - SkyOne.de@SD - Apr 24, 2026 (39 programs)
ℹ   [548/664] tv.post.lu (de) - SkyOne.de@SD - Apr 25, 2026 (41 programs)
ℹ   [549/664] tv.post.lu (en) - France24.fr@English - Apr 24, 2026 (116 programs)
ℹ   [550/664] tv.post.lu (en) - France24.fr@English - Apr 25, 2026 (115 programs)
ℹ   [551/664] tv.post.lu (fr) - ce902e50-77f1-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (25 programs)
ℹ   [552/664] tv.post.lu (fr) - ce902e50-77f1-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (25 programs)
ℹ   [553/664] tv.post.lu (fr) - d0a20720-8d15-11e9-b2ae-334cebea47fb - Apr 24, 2026 (15 programs)
ℹ   [554/664] tv.post.lu (fr) - d0a20720-8d15-11e9-b2ae-334cebea47fb - Apr 25, 2026 (15 programs)
ℹ   [555/664] tv.post.lu (de) - d3c5d170-8095-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (38 programs)
ℹ   [556/664] tv.post.lu (pt) - d5b7a2a0-977d-11eb-b8dc-7949c519f41d - Apr 24, 2026 (26 programs)
ℹ   [557/664] tv.post.lu (de) - d3c5d170-8095-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (33 programs)
ℹ   [558/664] tv.post.lu (pt) - d5b7a2a0-977d-11eb-b8dc-7949c519f41d - Apr 25, 2026 (17 programs)
ℹ   [559/664] tv.post.lu (de) - SkyCinemaThriller.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [560/664] tv.post.lu (de) - SkyCinemaThriller.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [561/664] tv.post.lu (de) - d14b3240-0fef-11ed-9d81-9190482c84bf - Apr 24, 2026 (9 programs)
ℹ   [562/664] tv.post.lu (de) - KiKA.de@SD - Apr 24, 2026 (42 programs)
ℹ   [563/664] tv.post.lu (de) - KiKA.de@SD - Apr 25, 2026 (35 programs)
ℹ   [564/664] tv.post.lu (de) - SkySport3.de@SD - Apr 24, 2026 (0 programs)
ℹ   [565/664] tv.post.lu (de) - d14b3240-0fef-11ed-9d81-9190482c84bf - Apr 25, 2026 (10 programs)
ℹ   [566/664] tv.post.lu (de) - SkySport3.de@SD - Apr 25, 2026 (0 programs)
ℹ   [567/664] tv.post.lu (en) - CNBCEurope.uk@SD - Apr 24, 2026 (46 programs)
ℹ   [568/664] tv.post.lu (en) - CNBCEurope.uk@SD - Apr 25, 2026 (33 programs)
ℹ   [569/664] tv.post.lu (fr) - TF1.fr@SD - Apr 24, 2026 (28 programs)
ℹ   [570/664] tv.post.lu (fr) - TF1.fr@SD - Apr 25, 2026 (21 programs)
ℹ   [571/664] tv.post.lu (fr) - Eurosport1.fr@France - Apr 24, 2026 (15 programs)
ℹ   [572/664] tv.post.lu (fr) - Eurosport1.fr@France - Apr 25, 2026 (14 programs)
ℹ   [573/664] tv.post.lu (de) - d43635d0-f628-11ec-b553-8f3707d45bfd - Apr 24, 2026 (28 programs)
ℹ   [574/664] tv.post.lu (de) - d43635d0-f628-11ec-b553-8f3707d45bfd - Apr 25, 2026 (28 programs)
ℹ   [575/664] tv.post.lu (fr) - SportenFrance.fr@SD - Apr 24, 2026 (35 programs)
ℹ   [576/664] tv.post.lu (fr) - SportenFrance.fr@SD - Apr 25, 2026 (7 programs)
ℹ   [577/664] tv.post.lu (de) - automotorundsportchannel.de@SD - Apr 24, 2026 (56 programs)
ℹ   [578/664] tv.post.lu (de) - automotorundsportchannel.de@SD - Apr 25, 2026 (58 programs)
ℹ   [579/664] tv.post.lu (pt) - dacf6500-8098-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (13 programs)
ℹ   [580/664] tv.post.lu (pt) - dacf6500-8098-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (8 programs)
ℹ   [581/664] tv.post.lu (de) - SkySport4.de@SD - Apr 24, 2026 (0 programs)
ℹ   [582/664] tv.post.lu (de) - SkySport4.de@SD - Apr 25, 2026 (0 programs)
ℹ   [583/664] tv.post.lu (fr) - Franceinfo.fr@SD - Apr 24, 2026 (20 programs)
ℹ   [584/664] tv.post.lu (fr) - Franceinfo.fr@SD - Apr 25, 2026 (21 programs)
ℹ   [585/664] tv.post.lu (de) - dc3618f0-8d25-11e9-ac99-079f5aa46735 - Apr 24, 2026 (45 programs)
ℹ   [586/664] tv.post.lu (de) - dc3618f0-8d25-11e9-ac99-079f5aa46735 - Apr 25, 2026 (42 programs)
ℹ   [587/664] tv.post.lu (de) - dddccf60-8dba-11e9-ac99-079f5aa46735 - Apr 24, 2026 (58 programs)
ℹ   [588/664] tv.post.lu (de) - dddccf60-8dba-11e9-ac99-079f5aa46735 - Apr 25, 2026 (58 programs)
ℹ   [589/664] tv.post.lu (de) - hrfernsehen.de@SD - Apr 25, 2026 (33 programs)
ℹ   [590/664] tv.post.lu (de) - hrfernsehen.de@SD - Apr 24, 2026 (40 programs)
ℹ   [591/664] tv.post.lu (en) - TimelessDiziChannel.ro@SD - Apr 25, 2026 (29 programs)
ℹ   [592/664] tv.post.lu (en) - AlJazeera.qa@English - Apr 24, 2026 (38 programs)
ℹ   [593/664] tv.post.lu (en) - TimelessDiziChannel.ro@SD - Apr 24, 2026 (29 programs)
ℹ   [594/664] tv.post.lu (en) - AlJazeera.qa@English - Apr 25, 2026 (39 programs)
ℹ   [595/664] tv.post.lu (fr) - ToutelHistoire.fr@SD - Apr 24, 2026 (21 programs)
ℹ   [596/664] tv.post.lu (fr) - ToutelHistoire.fr@SD - Apr 25, 2026 (21 programs)
ℹ   [597/664] tv.post.lu (fr) - e8e46f10-2415-11eb-953f-eb0eedf1f375 - Apr 24, 2026 (0 programs)
ℹ   [598/664] tv.post.lu (fr) - e8e46f10-2415-11eb-953f-eb0eedf1f375 - Apr 25, 2026 (0 programs)
ℹ   [599/664] tv.post.lu (fr) - e49f8540-8d15-11e9-b2ae-334cebea47fb - Apr 24, 2026 (0 programs)
ℹ   [600/664] tv.post.lu (fr) - e49f8540-8d15-11e9-b2ae-334cebea47fb - Apr 25, 2026 (0 programs)
ℹ   [601/664] tv.post.lu (de) - TOGGOplus.de@SD - Apr 24, 2026 (73 programs)
ℹ   [602/664] tv.post.lu (de) - TOGGOplus.de@SD - Apr 25, 2026 (71 programs)
ℹ   [603/664] tv.post.lu (fr) - C8.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [604/664] tv.post.lu (fr) - C8.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [605/664] tv.post.lu (fr) - Melody.fr@SD - Apr 24, 2026 (35 programs)
ℹ   [606/664] tv.post.lu (fr) - Melody.fr@SD - Apr 25, 2026 (35 programs)
ℹ   [607/664] tv.post.lu (de) - e9435fe0-8095-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (38 programs)
ℹ   [608/664] tv.post.lu (en) - e18186f0-8d16-11e9-b2ae-334cebea47fb - Apr 24, 2026 (45 programs)
ℹ   [609/664] tv.post.lu (en) - e18186f0-8d16-11e9-b2ae-334cebea47fb - Apr 25, 2026 (46 programs)
ℹ   [610/664] tv.post.lu (fr) - France2.fr@SD - Apr 24, 2026 (41 programs)
ℹ   [611/664] tv.post.lu (fr) - France2.fr@SD - Apr 25, 2026 (35 programs)
ℹ   [612/664] tv.post.lu (de) - e9435fe0-8095-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (38 programs)
ℹ   [613/664] tv.post.lu (de) - Bergblick.de@SD - Apr 24, 2026 (31 programs)
ℹ   [614/664] tv.post.lu (de) - Nicktoons.de@SD - Apr 24, 2026 (72 programs)
ℹ   [615/664] tv.post.lu (de) - Nicktoons.de@SD - Apr 25, 2026 (70 programs)
ℹ   [616/664] tv.post.lu (de) - Bergblick.de@SD - Apr 25, 2026 (28 programs)
ℹ   [617/664] tv.post.lu (fr) - France3.fr@SD - Apr 24, 2026 (63 programs)
ℹ   [618/664] tv.post.lu (fr) - France3.fr@SD - Apr 25, 2026 (65 programs)
ℹ   [619/664] tv.post.lu (en) - EroX.nl@HD - Apr 24, 2026 (38 programs)
ℹ   [620/664] tv.post.lu (en) - EroX.nl@HD - Apr 25, 2026 (38 programs)
ℹ   [621/664] tv.post.lu (de) - f2da3560-8095-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (31 programs)
ℹ   [622/664] tv.post.lu (de) - f2da3560-8095-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (35 programs)
ℹ   [623/664] tv.post.lu (en) - f15eea50-701e-11e9-a762-3be38d7f533c - Apr 24, 2026 (48 programs)
ℹ   [624/664] tv.post.lu (en) - f15eea50-701e-11e9-a762-3be38d7f533c - Apr 25, 2026 (48 programs)
ℹ   [625/664] tv.post.lu (en) - EnglishClubTV.uk@SD - Apr 24, 2026 (119 programs)
ℹ   [626/664] tv.post.lu (en) - EnglishClubTV.uk@SD - Apr 25, 2026 (117 programs)
ℹ   [627/664] tv.post.lu (de) - sixx.de@SD - Apr 24, 2026 (31 programs)
ℹ   [628/664] tv.post.lu (de) - sixx.de@SD - Apr 25, 2026 (27 programs)
ℹ   [629/664] tv.post.lu (fr) - France4.fr@SD - Apr 24, 2026 (75 programs)
ℹ   [630/664] tv.post.lu (fr) - DorcelTV.nl@SD - Apr 24, 2026 (22 programs)
ℹ   [631/664] tv.post.lu (fr) - France4.fr@SD - Apr 25, 2026 (89 programs)
ℹ   [632/664] tv.post.lu (fr) - DorcelTV.nl@SD - Apr 25, 2026 (19 programs)
ℹ   [633/664] tv.post.lu (fr) - CStar.fr@SD - Apr 24, 2026 (27 programs)
ℹ   [634/664] tv.post.lu (fr) - CStar.fr@SD - Apr 25, 2026 (27 programs)
ℹ   [635/664] tv.post.lu (fr) - f5687a90-c3a4-11eb-a931-db97dbed302e - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [636/664] tv.post.lu (fr) - TCMCinema.fr@SD - Apr 24, 2026 (14 programs)
ℹ   [637/664] tv.post.lu (fr) - f5687a90-c3a4-11eb-a931-db97dbed302e - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [638/664] tv.post.lu (fr) - TCMCinema.fr@SD - Apr 25, 2026 (16 programs)
ℹ   [639/664] tv.post.lu (de) - SkySport5.de@SD - Apr 24, 2026 (0 programs)
ℹ   [640/664] tv.post.lu (de) - SkySport5.de@SD - Apr 25, 2026 (0 programs)
ℹ   [641/664] tv.post.lu (fr) - Trek.fr@SD - Apr 24, 2026 (30 programs)
ℹ   [642/664] tv.post.lu (fr) - Trek.fr@SD - Apr 25, 2026 (31 programs)
ℹ   [643/664] tv.post.lu (fr) - BeCine.be@SD - Apr 25, 2026 (0 programs)
ℹ   [644/664] tv.post.lu (fr) - BeCine.be@SD - Apr 24, 2026 (0 programs)
ℹ   [645/664] tv.post.lu (lb) - fa3138f0-1997-11ee-ae24-41c0867f3ba7 - Apr 24, 2026 (0 programs)
ℹ   [646/664] tv.post.lu (pt) - SICNoticias.pt@SD - Apr 24, 2026 (29 programs)
ℹ   [647/664] tv.post.lu (lb) - fa3138f0-1997-11ee-ae24-41c0867f3ba7 - Apr 25, 2026 (0 programs)
ℹ   [648/664] tv.post.lu (pt) - SICNoticias.pt@SD - Apr 25, 2026 (33 programs)
ℹ   [649/664] tv.post.lu (de) - faea2eb0-8093-11e9-b5ca-f345a2ed0fbe - Apr 24, 2026 (41 programs)
ℹ   [650/664] tv.post.lu (de) - faea2eb0-8093-11e9-b5ca-f345a2ed0fbe - Apr 25, 2026 (44 programs)
ℹ   [651/664] tv.post.lu (en) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [652/664] tv.post.lu (en) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [653/664] tv.post.lu (de) - AnimalPlanet.de@SD - Apr 25, 2026 (32 programs)
ℹ   [654/664] tv.post.lu (de) - AnimalPlanet.de@SD - Apr 24, 2026 (32 programs)
ℹ   [655/664] tv.post.lu (en) - MTVLive.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [656/664] tv.post.lu (en) - MTVLive.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 500
ℹ   [657/664] tv.post.lu (de) - SRFernsehen.de@SD - Apr 24, 2026 (38 programs)
ℹ   [658/664] tv.post.lu (de) - SRFernsehen.de@SD - Apr 25, 2026 (37 programs)
ℹ   [659/664] tv.post.lu (de) - SkySport6.de@SD - Apr 24, 2026 (0 programs)
ℹ   [660/664] tv.post.lu (de) - SkySport6.de@SD - Apr 25, 2026 (0 programs)
ℹ   [661/664] tv.post.lu (de) - ff8a2210-7406-11ea-b687-7daaca9636ce - Apr 24, 2026 (91 programs)
ℹ   [662/664] tv.post.lu (de) - ff8a2210-7406-11ea-b687-7daaca9636ce - Apr 25, 2026 (89 programs)
ℹ   [663/664] tv.post.lu (fr) - France5.fr@SD - Apr 25, 2026 (71 programs)
ℹ   [664/664] tv.post.lu (fr) - France5.fr@SD - Apr 24, 2026 (70 programs)
ℹ   saving to "/home/runner/workspace/sites/tv.post.lu/tv.post.lu.xml"...
✔   done in 00h 01m 03s
